Change Component Comment : Designator=C9 Old Comment=NJCON 1026R30812R00 New Comment=Honor Elec HS1C567M0811PC
Change Component Description : Designator=L2 Old Description=6.8uH 5A 48m? SMD (7.00mm x 6.60mm) New Description= 6.8uH 5A 48mO SMD (7.00mm x 6.60mm)
Change Component Description : Designator=Y1 Old Description=R25010031/¹¤ÒµC/Ïû·ÑA/¾§ÌåÕñµ´Æ÷/8.000M/20pF/¡À30ppm/49USM/ROHS/-10¡æ~+70¡æ New Description=R25010031/?¤?µC/??·?A/?§????µ???/8.000M/20pF/??30ppm/49USM/ROHS/-10??~+70??
Change component parameters: Designator = "Boot1" ("Boot1"); Footprint = "FP-SWR25X-NRTC-S06-ST-BA-MFG"; UniqueID = "\OIOIMTCB" ("\OIOIMTCB")
Change component parameters (AddParameter): Name = "Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.ohmite.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "OD,OF,OASeries,LittleDemon?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin THD Resistor, Body 7 x 2.5 mm, Lead Dia. 0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.25W,1/4W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance (Ohms)"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Information"; Value = "LittleDemon"E"SeriesMaterialDeclaration"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.098"Diax0.276"L(2.50mmx7.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "??5%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "0603R"; UniqueID = "\MOHJXTOR" ("\MOHJXTOR")
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "CarbonComposition"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "06/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.ohmite.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "OD,OF,OASeries,LittleDemon?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin THD Resistor, Body 7 x 2.5 mm, Lead Dia. 0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.25W,1/4W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance (Ohms)"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Information"; Value = "LittleDemon"E"SeriesMaterialDeclaration"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.098"Diax0.276"L(2.50mmx7.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "??5%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "0603R"; UniqueID = "\ECEPPVMN" ("\ECEPPVMN")
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "CarbonComposition"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "06/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.ohmite.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "OD,OF,OASeries,LittleDemon?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin THD Resistor, Body 7 x 2.5 mm, Lead Dia. 0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.25W,1/4W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance (Ohms)"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Information"; Value = "LittleDemon"E"SeriesMaterialDeclaration"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.098"Diax0.276"L(2.50mmx7.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "??5%"; VariantName = "[No Variations]"
Change component parameters: Designator = "Y1" ("Y1"); Footprint = "X3225"; UniqueID = "\GGNFBGRO" ("\GGNFBGRO")
Change component parameters (AddParameter): Name = "????±???"; Value = "R25010031"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "????????"; Value = "?§????µ???/8.000M/20pF/??30ppm/49USM/ROHS/-10??~+70??"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "????µ??¶"; Value = "?¤?µC/??·?A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "?°??????"; Value = "SMD"; VariantName = "[No Variations]"
Add Component: Footprint Not Found 0603R
Add Component: Footprint Not Found 0603R
Add Pin To Net: Unknown Pin: Pin R10-1
Add Pin To Net: Unknown Pin: Pin R10-2
Add Pin To Net: Unknown Pin: Pin R11-1
Add Pin To Net: Unknown Pin: Pin R11-2
Add Class Member: Failed to add class member : Component R10 10K
Add Class Member: Failed to add class member : Component R11 10K
Added Room: Name=Trap_PCB_SMT2024_N_N
